<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\VDAC8_REF_PM.c" value="ARM_C_FILE;VDAC8_REF" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\PGA_GAIN.c" value="ARM_C_FILE;PGA_GAIN" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\PGA_GAIN.h" value="NONE;PGA_GAIN" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\PGA_GAIN_PM.c" value="ARM_C_FILE;PGA_GAIN" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\PGA_REF.c" value="ARM_C_FILE;PGA_REF" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\PGA_REF.h" value="NONE;PGA_REF" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\PGA_REF_PM.c" value="ARM_C_FILE;PGA_REF" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\IDAC8_REF.c" value="ARM_C_FILE;IDAC8_REF" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\IDAC8_REF.h" value="NONE;IDAC8_REF" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\IDAC8_REF_PM.c" value="ARM_C_FILE;IDAC8_REF" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\ADC_SAR_1.c" value="ARM_C_FILE;ADC_SAR_1" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\ADC_SAR_1.h" value="NONE;ADC_SAR_1" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\ADC_SAR_1_INT.c" value="ARM_C_FILE;ADC_SAR_1" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\ADC_SAR_1_PM.c" value="ARM_C_FILE;ADC_SAR_1" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_MUX_2.c" value="ARM_C_FILE;TOP_MUX_2" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_MUX_2.h" value="NONE;TOP_MUX_2" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_MUX_3.c" value="ARM_C_FILE;TOP_MUX_3" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_MUX_3.h" value="NONE;TOP_MUX_3" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_MUX_1.c" value="ARM_C_FILE;TOP_MUX_1" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_MUX_1.h" value="NONE;TOP_MUX_1" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_MUX_4.c" value="ARM_C_FILE;TOP_MUX_4" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_MUX_4.h" value="NONE;TOP_MUX_4" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_MUX_1.c" value="ARM_C_FILE;BOTTOM_MUX_1" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_MUX_1.h" value="NONE;BOTTOM_MUX_1" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_MUX_2.c" value="ARM_C_FILE;BOTTOM_MUX_2" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_MUX_2.h" value="NONE;BOTTOM_MUX_2" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_MUX_3.c" value="ARM_C_FILE;BOTTOM_MUX_3" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_MUX_3.h" value="NONE;BOTTOM_MUX_3" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_MUX_4.c" value="ARM_C_FILE;BOTTOM_MUX_4" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_MUX_4.h" value="NONE;BOTTOM_MUX_4" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_1_aliases.h" value="NONE;TOP_1" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_1.c" value="ARM_C_FILE;TOP_1" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_1.h" value="NONE;TOP_1" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_2_aliases.h" value="NONE;TOP_2" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_2.c" value="ARM_C_FILE;TOP_2" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_2.h" value="NONE;TOP_2" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_3_aliases.h" value="NONE;TOP_3" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_3.c" value="ARM_C_FILE;TOP_3" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_3.h" value="NONE;TOP_3" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_4_aliases.h" value="NONE;TOP_4" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_4.c" value="ARM_C_FILE;TOP_4" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\TOP_4.h" value="NONE;TOP_4" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_1_aliases.h" value="NONE;BOTTOM_1" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_1.c" value="ARM_C_FILE;BOTTOM_1" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_1.h" value="NONE;BOTTOM_1" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_2_aliases.h" value="NONE;BOTTOM_2" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_2.c" value="ARM_C_FILE;BOTTOM_2" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_2.h" value="NONE;BOTTOM_2" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_3_aliases.h" value="NONE;BOTTOM_3" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_3.c" value="ARM_C_FILE;BOTTOM_3" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_3.h" value="NONE;BOTTOM_3" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_4_aliases.h" value="NONE;BOTTOM_4" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_4.c" value="ARM_C_FILE;BOTTOM_4" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\BOTTOM_4.h" value="NONE;BOTTOM_4" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\ADC_SAR_1_theACLK.c" value="ARM_C_FILE;ADC_SAR_1_theACLK" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\ADC_SAR_1_theACLK.h" value="NONE;ADC_SAR_1_theACLK" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\ADC_SAR_1_Bypass_aliases.h" value="NONE;ADC_SAR_1_Bypass" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\ADC_SAR_1_Bypass.c" value="ARM_C_FILE;ADC_SAR_1_Bypass" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\ADC_SAR_1_Bypass.h" value="NONE;ADC_SAR_1_Bypass" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Kojo\Code\GlowProcessing\Glow.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
